Abysmal Banishment,1
Achoo!,3
Acidic Breath,5
Acidic Sap,1
Acrylia KB,4
Advisor Nova,10
Aelfric's Last Lullaby,-3
Aelfric's Last Lullaby Rk. II,-3
Aelfric's Last Lullaby Rk. III,-3
Aerial Crucifixion,3
Aerocleave,5
Aether Bolt,1
Agitation,3
Agityr's Immolation,1
Air Blast,5
Air Blast of the Collector,5
Air Strike,1
Alcoholic Haze,0.5
Algot's Impalement,1
Amber's Last Lullaby,-3
Amber's Last Lullaby Rk. II,-3
Amber's Last Lullaby Rk. III,-3
Amnesiac Strike,4
Anarchy,1
Ancient Chaos Censure,1
Ancient Chaos Madness,1
Ancient Chaos Vortex,0.5
Ancient Chaotic Visions,1
Ancient MGB True South,0.5
Ancient Neurosis,1
Ancient Pious Conscience,1
Ancient Scourge of Nife,0.5
Ancient Shock of Sun,0.5
Ankle Crush,2
Ankle Trip,2
Annoying Buzz,2
Anriella's Withering,-1
Anti Infantry Bomb,0.25
Antraygus' Bellow,10
Arcane Assault,0.5
Arcane Assault Rk. II,0.5
Arcane Assault Rk. III,0.5
Arcane Spike Arrow,1
Arcane Torrent,1
Arcblade,1
Archer's Armageddon,1
Archon Grenade,5
Archon's Blade,6
Arcstrike,1
Armored Roll,6
Arrows of Rot,1
Ar'yer's Malevolent Force,15
Ashenback's Magma Cone,25
Assassin's Repulse,3
Aura of Kreljnok,3
Aura of the Citadel,-1
Avatar Knockback,34
Avatar Power,20
Awaken,18
Aweburst,3
Aweburst Rk. II,3
Aweburst Rk. III,3
Aweclash,3
Aweclash Rk. II,3
Aweclash Rk. III,3
Awecrash,3
Awecrash Rk. II,3
Awecrash Rk. III,3
Awecrush,3
Awecrush Rk. II,3
Awecrush Rk. III,3
Aweshake,5
Aweshake Rk. II,5
Aweshake Rk. III,5
Aweshock,5
Aweshock Rk. II,5
Aweshock Rk. III,5
Awestrike,3
Awestrike Rk. II,3
Awestrike Rk. III,3
Awestruck,5
Awestruck Rk. II,5
Awestruck Rk. III,5
Axe Blade,2
Axe of the Warlord,5
Axe Spin,2
Axe Swipe,5
Axedance,3
Backhanded Slam,6
Bafflement,0.5
Bafflement Rk. II,0.5
Bafflement Rk. III,0.5
Ball of Solid Ice,3
Bane of Nife,0.5
Banishment of Fears,3
Banishment of Shadows,4
Banshee Screech,1
Barxt's Destructive Touch,5
Barxt's Mental Corruption,10
Battle Orb Explosion,10
Battlesteel Bash,6
Bazu Stomp,1
Beam of Displacement I,18
Beam of Displacement II,18
Beastly Charge,1
Beastly Toss,10
Beguiler's Banishment I,16
Beguiler's Banishment II,16
Beguiler's Banishment III,16
Beguiler's Banishment IV,16
Beguiler's Banishment V,16
Beguiler's Banishment VI,16
Beguiler's Directed Banishment,16
Bellow of Chaos,1
Bertoxxulous' Cleansing,1
Big Fist,6
Binding Tentacle,6
Bite of Bertoxxulous,1
Bite of the Lycanthrope,3
Bite of the Shissar,1
Bite of Ykesha,1
Bixie Sting,1
Black Steel,0.5
Blade Fever,0.5
Blade Frenzy,0.5
Blade Strike,0.5
Bladedancer's Trample,3
Bladestorm,3
Blank Slate,1
Blast of Burning Steam,6
Blast of Deepest Winter,3
