0,Strike,0.5
1,Smite,1
2,Force Snap,1
3,Force Strike,1
4,Lightning Bolt,0.25
5,Frost Bolt,0.25
6,Anarchy,1
7,Gravity Flux,2
8,Harm Touch,0.25
9,Shock of Spikes,0.5
10,Shock of Swords,0.5
11,Force,3
12,Sound of Force,5
13,Color Shift,0.5
14,Color Skew,0.5
15,Word of Pain,1
16,Whirling Wind,2
17,Color Flux,0.5
18,Chaotic Feedback,0.5
19,Sanity Warp,0.5
20,Shock of Blades,0.5
21,Wrath,1
22,Poison Bolt,0.5
23,Chaos Flux,1
24,Numbing Cold,1
25,Shock of Lightning,2
26,Project Lightning,3
27,Tremor,1
28,Earthquake,1
29,Word of Shadow,1
30,Word of Spirit,1
31,Word of Souls,1
32,Word Divine,1
33,Envenomed Bolt,0.5
34,Fire Spiral of Al'Kabor,2
35,Shock Spiral of Al'Kabor,2
36,Force Spiral of Al'Kabor,2
37,Thunder Strike,15
38,Thunderclap,10
39,Dizzying Wind,2
40,Tail Lashings,3
41,Furor,0.5
42,Retribution,1
43,Discordant Mind,1
44,Brusco's Boastful Bellow,1
45,Wrath of Al'Kabor,2
46,Crission's Pixie Strike,2
47,Denon's Desperate Dirge,1
48,System Shock I,1
49,Fist of Air,16
50,Fist of Earth,1
51,Magi Bolt,6
52,Magi Strike,6
53,Magi Curse,6
54,Magi Circle,6
55,Avatar Power,20
56,Guide Bolt,6
57,Flame Song of Ro,1
58,Chaos Breath,3
59,Telekinesis,16
60,Matriarch Poison,0.5
61,Sionachie's Dreams,2
62,Prismatic Flux,0.5
63,Delusional Visions,10
64,Ink Jet,7
65,Knockback,16
66,Avatar Knockback,34
67,Sonic Scream,1
68,Harm Touch NPC,0.25
69,Choking Wind,3
70,Ykesha,1
71,Thunder Call,1
72,Rage of the Rainkeeper,2
73,Manabolt,1
74,Tempest Wind,1
75,Overwhelming Stench,1
76,Orxkra's Bane,0.5
77,Death Strike,1
78,Gyrosonic Disruption,6
79,Gas Leak,4
80,Dreams of Ayonae,-3
81,Tremor of Judgment,1
82,Touch of Pain,1
83,Dismal Rage of the Shrine,3
84,Sting of the Shissar,1
85,Bite of the Shissar,1
86,Bixie Sting,1
87,Scoriae Bite,1
88,Guide Bolt,6
89,Magi Bolt,6
90,Magi Strike,6
91,Magi Curse,6
92,Magi Circle,6
93,Repulse,16
94,Rage of the Sky,1
95,Poisonous Chill,1
96,Screech,2
97,Fireburst,2
98,Elemental Maelstrom,1
99,Wrath of the Elements,1
100,Call of Sky Strike,1
101,Scream of Chaos,20
102,Upheaval,1
103,Reckoning,1
104,Enforced Reverence,5
105,The Unspoken Word,1
106,Bane of Nife,0.5
107,Breath of Karana,2
108,Invert Gravity,2
109,Jyll's Static Pulse,1
110,Jyll's Zephyr of Ice,1
111,Jyll's Wave of Heat,1
112,Thunderbolt,3
113,Shock of Steel,0.5
114,Color Slant,0.5
115,Dementia,1
116,Torment of Argli,1
117,Largarn's Lamentation,1
118,Power of the Forests,20
119,Brusco's Bombastic Bellow,1
120,Song of Twilight,-4
121,Grizznot SMASH,5
122,Froglok Poison,0.5
123,Storm Strike,1
124,Shrieking Howl,5
125,Nature's Wrath,1
126,Divine Wrath,5
127,System Shock II,1
128,System Shock III,1
129,System Shock IV,1
130,System Shock V,1
131,Ice breath,1
132,Mind Cloud,1
133,Mastodon Stomp,1
134,Dementing Visions,1
135,Death Shackles,8
136,Striking Vertigo,11
137,Rumbling Earth,0.5
138,Presence of Ssraeshza,20
139,Calamity,1
140,Pain and Suffering,1
141,Drake Breath,1
142,Drake Breath,1
143,Drake Breath,1
144,Drake Breath,1
145,Ancient Scourge of Nife,0.5
146,Ancient Shock of Sun,0.5
147,Ancient Chaotic Visions,1
148,Tragedy at Cazic Thule,2
149,Horrific Force,16
150,Vortex of Horror,1
151,Thule's Scourge,0.5
152,Horrifying Apparition,0.5
153,Word of Command,5
154,Lesser Shadow Poison,0.5
155,Greater Shadow Poison,0.5
156,Fling,1
157,Divine Stun I,3
158,Tortured Memory,20
159,River's Rancor,1
160,Fiery Retribution,1
161,Furor of the Wild,1
162,Wrath of the Wild,1
163,Dominion of Force,0.5
164,Rage of Ssraeshza,3
165,Screeching Ricochet,5
166,Sweltering Carcass,1
167,Sacred Word,3
168,Judgment,1
169,Shock of Fiery Blades,0.5
170,Quellious' Word of Tranquility,5
171,Descending Might,3
172,Wrathful Strike,1
173,Smothering Sands,0.5
174,Spirit of Wind Strike,2
175,Leech Touch,0.25
176,Dragon Force I,5
177,N/A - Harm Touch,0.25
178,Glowing Glyphs,10
179,Abysmal Banishment,1
180,Storm Tremor,1
181,N/A - Harm Touch,2
182,Upheaval,16
183,Spire Strike,34
184,Golem Smash,6
185,Golem Smash2,6
186,Advisor Nova,10
187,Shrieker's Curse,10
188,Shrieker Stun,3
189,Itraer Vius Touch,10
190,Acrylia KB,4
191,Mana Shroud,2
192,Entrapment,12
193,Storm Tremor,1
194,Tangling Worms,6
195,Disruptive Force,0.5
196,The Emperor's Will,25
197,Wave of Toxicity,4
198,Fist of Lava,1
199,Fiery Strike,3
200,Blizzard Wave,25
201,Dreams of Thule,-3
202,Web of Flame,3
203,Seething Hatred,1
204,Insipid Dreams,1
205,Call of Sky Strike,1
206,Call of Sky Strike,1
207,Will of Saryrn,0.5
208,Blade Frenzy,0.5
209,Air Strike,1
210,Wind Strike,1
211,Blinding Essence of Purity,4
212,Strike of Marr,1
213,Strike of the Champion,4
214,Denial,1
215,Protection of Marr,4
216,Shattering Glass,1
217,Shards of Glass,1
218,Virulent Paralysis I,8
219,Virulent Paralysis II,12
220,Virulent Paralysis III,16
221,Blood of Thule,0.5
222,Black Steel,0.5
223,Sun Vortex,0.5
224,Torment of Scio,1
225,Insanity,1
226,Word of Morell,0.5
227,Saryrn's Scream of Pain,1
228,Dreams of Terris,-3
229,Blood of Saryrn,0.5
230,Quellious' Word of Serenity,5
231,The Silent Command,1
232,Catastrophe,1
233,Condemnation,1
234,Tarnation,5
235,Ancient MGB True South,0.5
236,Entrancing Lights,0.5
237,Planar Strike,1
238,Planar Stun,1
239,Ethereal Strike,1
240,Ethereal Stun,1
241,Time Lapse,1
242,Sting of Ayonae,1
243,Bite of Bertoxxulous,1
244,Time Snap,1
245,Curtain Call,1
246,Dismal Wind,0.5
247,Tortured Memory II,20
248,Pestilence Shock Strike,1
249,Pestilence Shock Strike,1
250,Soul Claw Strike,1
251,Soul Claw Strike,1
