0,Gravity Flux,1
1,Whirling Wind,2
2,Dizzying Wind,2
3,Tail Lashings,3
4,Bye-Bye,3
5,Fist of Air,2
6,Avatar Power,5
7,Whirl Bolt,4
8,Whirlwind,6
9,Chaos Breath,14
10,Telekinesis,3
11,Delusional Visions,10
12,Knockback,2
13,Avatar Knockback,6
14,Choking Wind,2
15,Rage of the Rainkeeper,2
16,Manabolt,1
17,Tempest Wind,1
18,Gyrosonic Disruption,5
19,Gas Leak,1
20,Tremor of Judgment,1
21,Dismal Rage of the Shrine,4
22,Bye-Bye,3
23,Repulse,2
24,Fireburst,2
25,Scream of Chaos,5
26,Breath of Karana,2
27,Invert Gravity,1
28,Power of the Forests,5
29,Grizznot SMASH,5
30,Death Shackles,5
31,Striking Vertigo,4
32,Presence of Ssraeshza,5
33,Crushing Fist of the Wind,3
34,Pain and Suffering,1
35,Drake Breath,1
36,Drake Breath,1
37,Drake Breath,1
38,Drake Breath,1
39,Tragedy at Cazic Thule,2
40,Horrific Force,2
41,Vortex of Horror,10
42,Fling,6
43,Tortured Memory,5
44,Rage of Ssraeshza,4
45,Spirit of Wind Strike,2
46,Glowing Glyphs,6
47,Upheaval,1
48,Golem Smash,2
49,Golem Smash2,2
50,Advisor Nova,10
51,Itraer Vius Touch,5
52,Acrylia KB,1
53,Mana Shroud,1
54,Entrapment,2
55,Tangling Worms,3
56,The Emperor's Will,3
57,Wave of Toxicity,2
58,Fiery Strike,1
59,Blizzard Wave,5
60,Web of Flame,1
61,Seething Hatred,10
62,Insipid Dreams,1
63,Blinding Essence of Purity,2
64,Strike of the Champion,2
65,Protection of Marr,2
66,Virulent Paralysis I,2
67,Virulent Paralysis II,2
68,Virulent Paralysis III,2
69,Tortured Memory II,5
70,Terra Throe,6
71,Throw,3
72,Shockwave of Shrapnel,5
73,Earthen Shrapnel,5
74,Earthen Shrapnel,5
75,Orc Tremor,5
76,Cursed Keeper's Force,10
77,Cursed Keeper's Anger,10
78,Cursed Keeper's Hatred,10
79,Cursed Keeper's Fury,10
80,Poisoned Barbs of the Cavern,5
81,Swirling Sandstorm,2
82,Tixxrt's Searing Force,2
83,Cataclysm of Stone,2
84,Touch of the Muramite,3
85,Wave of Rage,3
86,Force of the Commander,5
87,Discord's Rebuke,10
88,Rampaging Force,2
89,Barxt's Destructive Touch,2
90,Barxt's Mental Corruption,2
91,Wave of Absolute Power,2
92,Wave of Fury,2
93,Force of Trusik's Rage,3
94,Massive Explosion,1
95,Breath of Turmoil,14
96,Tidal Surge,6
97,Binding Tentacle,6
98,Crushing Blow,2
99,Wail of Anguish,5
100,Velitorkin Stomp,10
101,Chailak Maul,6
102,Ironhoof Strike,3
103,Groundpound,6
104,Earthshaker,6
105,Stone Fist,2
106,Swamp Swipe,6
107,Sullon's Wrath,2
108,Sullon's Ferocity,5
109,Aura of Kreljnok,3
110,Whirlwind Slice,6
111,Tentacle Strike,10
112,Blood Dream,1
113,Wave of Hatred,5
114,Lupine Rage,2
115,Scalding Steam,1
116,Kessdona's Burning Breath,1
117,Explosion of Sand,2
118,Rikkukin's Cone of Cold,1
119,Tail Sweep,1
120,Clawed Swipe,1
121,Clawed Swipe,1
122,Yar'Lir's Cone of Storms,5
123,Wing Buffet,5
124,Prathun's Cone of Cold,2
125,Breath of the Shadow,5
126,Hammer of Absolution,5
127,Infernal Web,2
128,Magma Blast,8
129,Vortex of Lava,6
130,Tentacle Swat,2
131,Acidic Breath,1
132,Flash Powder Explosion,3
133,Rampage of Rathkan,3
134,Hurl of Rathkan,12
135,Flashpowder Bomb,3
136,Sonic Screech,1
137,Flapping of Wings,5
138,Shield Smash,1
139,Leviathan Tsunami,5
140,Shiliskin Smite,2
141,Tentacle Flailing,2
142,Wild Arc,2
143,Magical Barrier,2
144,Wings of the Gargoyle,8
145,Spider's Glare,3
146,Antraygus' Bellow,10
147,Gargoyle Swipe,12
148,Tsikut's Icy Breath,1
149,Elemental Energy Blast,4
150,Elemental Energy Burst,4
151,General's Charge,5
152,Air Blast,4
153,Air Blast of the Collector,4
154,Rotor Wash,1
155,Ventilation Blast,3
156,Guardian Kick,5
157,Part Projectile,2
158,Wall Breaker,2
159,Double Horn Gore,6
160,Mechanomagical Punch,3
161,Ventilation Gust,6
162,Whirlwind Strike,6
163,Breath of the Brood Mother,1
164,Tail Sweep II,1
165,Clawed Swipe II,1
166,Clawed Swipe II,1
167,Hammer Time,3
168,Steamfist,2
169,Queen's Frontal Strike,5
170,Queen's Sweeping Strike,5
171,Fling,2
172,Gale Force,1
173,Force of Neran,6
174,Ur-Tsigrac's Fury,6
175,Essence of the Pure,2
176,Force Shock,20
177,Gale of the West Wind,10
178,Colossus Strike,2
179,Colossus Upheaval,10
180,Gaze of Petrification,2000
181,Sonic Pulse,1
182,Strong-Arm,1
183,Flailing Hoofs,2
184,Mighty Swing,2
185,Wind Raze,1
186,Fabled Dismal Rage of the Shrine,4
187,Tusk Sweep,2
188,Buzzing Blast,2
189,Banishment of Shadows,2
190,Kael's Fury,3
191,Numbing Wail,0.5
192,Limb Bash,2
193,Shar'Drahn's Storm Blast,5
194,Shar'Drahn's Lightning Storm,5
195,Ashenback's Magma Cone,5
196,Tail Lash,2
197,Right Claw Slash,1
198,Left Claw Slash,1
199,Ar'yer's Malevolent Force,5
200,Keloss' Undying Rage,5
201,Rakche's Unholy Aura,5
202,Wallop,8
203,Screech of Pain,1
204,Nightmare's Embrace,3
205,Drishak's Malevolent Force,5
206,Sevelin's Devastating Fury,5
207,Sevaredith's Aura of Death,5
208,Hammer Blow,2
209,Thunderous Power,5
210,Clash of Cejore,2
211,Inferno of Rage,1
212,Portal Flux,1
213,Nightmare Trample,3
214,Fabled Scream of Chaos,5
215,Fabled Power of the Forests,5
216,Fabled Chaos Breath,14
217,Wave of Force,6
218,Trideath's Bull Charge,2
219,Gaze of the Basilisk,2000
220,Skyrake's Fiery Breath,2000
221,Sandstorm's Tail Slap,3
222,Breath of the Sandstorm,2
223,Scaled Tail Lash,5
224,Grizzly Paw,8
225,Koda's Hug,8
226,Roar of the Grizzly,3
227,Dash Against the Rocks,10
228,Sothgar's Wing Buffet,3
229,Sothgar's Tail Sweep,3
230,Wings of the Enforcer,2
231,Fist of the Sunderock Spires,1
232,Rotwood Wallop,8
233,Two-Handed Sweep,5
234,Hurricane,4
235,Club Sweep,2
236,Harpy Scream,1
237,Giant's Slam,5
238,Dire Wing Strike,2
239,Sound of the Sleeping Giant I,2
